Scanning directory: /Users/milos/Coding/eurlex-organized/REG
[1939/2576] Processing: REG-2011-126
  ✓ Success: 32011R0126_metadata.json
[1940/2576] Processing: REG-2014-656
  ✓ Success: 32014R0656_metadata.json
[1941/2576] Processing: REG-2013-521
  ✓ Success: 32013R0521_metadata.json
[1942/2576] Processing: REG-2021-1767
  ✓ Success: 32021R1767_metadata.json
[1943/2576] Processing: REG-2013-713
  ✓ Success: 32013R0713_metadata.json
[1944/2576] Processing: REG-2023-956
  ✓ Success: 32023R0956_metadata.json
[1945/2576] Processing: REG-2011-314
  ✓ Success: 32011R0314_metadata.json
[1946/2576] Processing: REG-2022-1922
  ✓ Success: 32022R1922_metadata.json
[1947/2576] Processing: REG-2016-1011
  ✓ Success: 32016R1011_metadata.json
[1948/2576] Processing: REG-2012-1219
  ✓ Success: 32012R1219_metadata.json
[1949/2576] Processing: REG-2020-1043
  ✓ Success: 32020R1043_metadata.json
[1950/2576] Processing: REG-2010-724
  ✓ Success: 32010R0724_metadata.json
[1951/2576] Processing: REG-2015-868
  ✓ Success: 32015R0868_metadata.json
[1952/2576] Processing: REG-2010-172
  ✓ Success: 32010R0172_metadata.json
[1953/2576] Processing: REG-2021-2116
  ✓ Success: 32021R2116_metadata.json
[1954/2576] Processing: REG-2013-348
  ✓ Success: 32013R0348_metadata.json
[1955/2576] Processing: REG-2023-969
  ✓ Success: 32023R0969_metadata.json
[1956/2576] Processing: REG-2023-155
  ✓ Success: 32023R0155_metadata.json
[1957/2576] Processing: REG-2010-985
  ✓ Success: 32010R0985_metadata.json
[1958/2576] Processing: REG-2010-971
  ✓ Success: 32010R0971_metadata.json
[1959/2576] Processing: REG-2023-2080
  ✓ Success: 32023R2080_metadata.json
[1960/2576] Processing: REG-2012-1014
  ✓ Success: 32012R1014_metadata.json
[1961/2576] Processing: REG-2017-1538
  ✓ Success: 32017R1538_metadata.json
[1962/2576] Processing: REG-2019-1009
  ✓ Success: 32019R1009_metadata.json
[1963/2576] Processing: REG-2019-630
  ✓ Success: 32019R0630_metadata.json
[1964/2576] Processing: REG-2023-1627
  ✓ Success: 32023R1627_metadata.json
[1965/2576] Processing: REG-2022-123
  ✓ Success: 32022R0123_metadata.json
[1966/2576] Processing: REG-2013-167
  ✓ Success: 32013R0167_metadata.json
[1967/2576] Processing: REG-2016-425
  ✓ Success: 32016R0425_metadata.json
[1968/2576] Processing: REG-2016-1033
  ✓ Success: 32016R1033_metadata.json
[1969/2576] Processing: REG-2019-2033
  ✓ Success: 32019R2033_metadata.json
[1970/2576] Processing: REG-2012-791
  ✓ Success: 32012R0791_metadata.json
[1971/2576] Processing: REG-2011-1214
  ✓ Success: 32011R1214_metadata.json
[1972/2576] Processing: REG-2019-891
  ✓ Success: 32019R0891_metadata.json
[1973/2576] Processing: REG-2018-831
  ✓ Success: 32018R0831_metadata.json
[1974/2576] Processing: REG-2015-2003
  ✓ Success: 32015R2003_metadata.json
[1975/2576] Processing: REG-2010-168
  ✓ Success: 32010R0168_metadata.json
[1976/2576] Processing: REG-2013-1385
  ✓ Success: 32013R1385_metadata.json
[1977/2576] Processing: REG-2010-32
  ✓ Success: 32010R0032_metadata.json
[1978/2576] Processing: REG-2021-1917
  ✓ Success: 32021R1917_metadata.json
[1979/2576] Processing: REG-2014-1390
  ✓ Success: 32014R1390_metadata.json
[1980/2576] Processing: REG-2022-1104
  ✓ Success: 32022R1104_metadata.json
[1981/2576] Processing: REG-2012-134
  ✓ Success: 32012R0134_metadata.json
[1982/2576] Processing: REG-2017-644
  ✓ Success: 32017R0644_metadata.json
[1983/2576] Processing: REG-2017-2195
  ✓ Success: 32017R2195_metadata.json
[1984/2576] Processing: REG-2010-701
  ✓ Success: 32010R0701_metadata.json
[1985/2576] Processing: REG-2010-365
  ✓ Success: 32010R0365_metadata.json
[1986/2576] Processing: REG-2023-1049
  ✓ Success: 32023R1049_metadata.json
[1987/2576] Processing: REG-2014-673
  ✓ Success: 32014R0673_metadata.json
[1988/2576] Processing: REG-2014-217
  ✓ Success: 32014R0217_metadata.json
[1989/2576] Processing: REG-2020-171
  ✓ Success: 32020R0171_metadata.json
[1990/2576] Processing: REG-2018-231
  ✓ Success: 32018R0231_metadata.json
[1991/2576] Processing: REG-2022-576
  ✓ Success: 32022R0576_metadata.json
[1992/2576] Processing: REG-2013-1181
  ✓ Success: 32013R1181_metadata.json
[1993/2576] Processing: REG-2014-1352
  ✓ Success: 32014R1352_metadata.json
[1994/2576] Processing: REG-2017-1973
  ✓ Success: 32017R1973_metadata.json
[1995/2576] Processing: REG-2022-112
  ✓ Success: 32022R0112_metadata.json
[1996/2576] Processing: REG-2010-996
  ✓ Success: 32010R0996_metadata.json
[1997/2576] Processing: REG-2023-710
  ✓ Success: 32023R0710_metadata.json
[1998/2576] Processing: REG-2010-353
  ✓ Success: 32010R0353_metadata.json
[1999/2576] Processing: REG-2017-2391
  ✓ Success: 32017R2391_metadata.json
[2000/2576] Processing: REG-2010-737
  ✓ Success: 32010R0737_metadata.json
[2001/2576] Processing: REG-2020-972
  ✓ Success: 32020R0972_metadata.json
[2002/2576] Processing: REG-2016-1002
  ✓ Success: 32016R1002_metadata.json
[2003/2576] Processing: REG-2012-592
  ✓ Success: 32012R0592_metadata.json
[2004/2576] Processing: REG-2010-1165
  ✓ Success: 32010R1165_metadata.json
[2005/2576] Processing: REG-2013-952
  ✓ Success: 32013R0952_metadata.json
[2006/2576] Processing: REG-2022-585
  ✓ Success: 32022R0585_metadata.json
[2007/2576] Processing: REG-2021-774
  ✓ Success: 32021R0774_metadata.json
[2008/2576] Processing: REG-2013-738
  ✓ Success: 32013R0738_metadata.json
[2009/2576] Processing: REG-2010-991
  ✓ Success: 32010R0991_metadata.json
[2010/2576] Processing: REG-2017-1980
  ✓ Success: 32017R1980_metadata.json
[2011/2576] Processing: REG-2010-1162
  ✓ Success: 32010R1162_metadata.json
[2012/2576] Processing: REG-2016-1005
  ✓ Success: 32016R1005_metadata.json
[2013/2576] Processing: REG-2011-132
  ✓ Success: 32011R0132_metadata.json
[2014/2576] Processing: REG-2016-621
  ✓ Success: 32016R0621_metadata.json
[2015/2576] Processing: REG-2018-97
  ✓ Success: 32018R0097_metadata.json
[2016/2576] Processing: REG-2017-2396
  ✓ Success: 32017R2396_metadata.json
[2017/2576] Processing: REG-2019-1022
  ✓ Success: 32019R1022_metadata.json
[2018/2576] Processing: REG-2011-1282
  ✓ Success: 32011R1282_metadata.json
[2019/2576] Processing: REG-2011-354
  ✓ Success: 32011R0354_metadata.json
[2020/2576] Processing: REG-2012-999
  ✓ Success: 32012R0999_metadata.json
[2021/2576] Processing: REG-2012-1259
  ✓ Success: 32012D0826_metadata.json
[2022/2576] Processing: REG-2017-1547
  ✓ Success: 32017R1547_metadata.json
[2023/2576] Processing: REG-2011-1276
  ✓ Success: 32011R1276_metadata.json
[2024/2576] Processing: REG-2010-300
  ✓ Success: 32010R0300_metadata.json
[2025/2576] Processing: REG-2017-1123
  ✓ Success: 32017R1123_metadata.json
[2026/2576] Processing: REG-2015-1041
  ✓ Success: 32015R1041_metadata.json
[2027/2576] Processing: REG-2014-67
  ✓ Success: 32014R0067_metadata.json
[2028/2576] Processing: REG-2017-880
  ✓ Success: 32017R0880_metadata.json
[2029/2576] Processing: REG-2011-159
  ✓ Success: 32011R0159_metadata.json
[2030/2576] Processing: REG-2022-141
  ✓ Success: 32022R0141_metadata.json
[2031/2576] Processing: REG-2019-494
  ✓ Success: 32019R0494_metadata.json
[2032/2576] Processing: REG-2017-874
  ✓ Success: 32017R0874_metadata.json
[2033/2576] Processing: REG-2021-1986
  ✓ Success: 32021R1986_metadata.json
[2034/2576] Processing: REG-2014-1301
  ✓ Success: 32014R1301_metadata.json
[2035/2576] Processing: REG-2011-195
  ✓ Success: 32011R0195_metadata.json
[2036/2576] Processing: REG-2010-307
  ✓ Success: 32010R0307_metadata.json
[2037/2576] Processing: REG-2015-477
  ✓ Success: 32015R0477_metadata.json
[2038/2576] Processing: REG-2019-1243
  ✓ Success: 32019R1243_metadata.json
[2039/2576] Processing: REG-2017-626
  ✓ Success: 32017R0626_metadata.json
[2040/2576] Processing: REG-2019-800
  ✓ Success: 32019R0800_metadata.json
[2041/2576] Processing: REG-2021-1176
  ✓ Success: 32021R1176_metadata.json
[2042/2576] Processing: REG-2016-440
  ✓ Success: 32016R0440_metadata.json
[2043/2576] Processing: REG-2014-423
  ✓ Success: 32014R0423_metadata.json
[2044/2576] Processing: REG-2011-161
  ✓ Success: 32011R0161_metadata.json
[2045/2576] Processing: REG-2022-2373
  ✓ Success: 32022R2373_metadata.json
[2046/2576] Processing: REG-2022-710
  ✓ Success: 32022R0710_metadata.json
[2047/2576] Processing: REG-2012-1261
  ✓ Success: 32012R1261_metadata.json
[2048/2576] Processing: REG-2019-493
  ✓ Success: 32019R0493_metadata.json
[2049/2576] Processing: REG-2013-1313
  ✓ Success: 32013D1313_metadata.json
[2050/2576] Processing: REG-2021-1149
  ✓ Success: 32021R1149_metadata.json
[2051/2576] Processing: REG-2023-1479
  ✓ Success: 32023R1479_metadata.json
[2052/2576] Processing: REG-2022-719
  ✓ Success: 32022R0719_metadata.json
[2053/2576] Processing: REG-2010-1107
  ✓ Success: 32010R1107_metadata.json
[2054/2576] Processing: REG-2014-69
  ✓ Success: 32014R0069_metadata.json
[2055/2576] Processing: REG-2016-1252
  ✓ Success: 32016R1252_metadata.json
[2056/2576] Processing: REG-2020-2227
  ✓ Success: 32020R2227_metadata.json
[2057/2576] Processing: REG-2014-627
  ✓ Success: 32014R0627_metadata.json
[2058/2576] Processing: REG-2016-2281
  ✓ Success: 32016R2281_metadata.json
[2059/2576] Processing: REG-2010-593
  ✓ Success: 32010R0593_metadata.json
[2060/2576] Processing: REG-2021-1372
  ✓ Success: 32021R1372_metadata.json
[2061/2576] Processing: REG-2018-1909
  ✓ Success: 32018R1909_metadata.json
[2062/2576] Processing: REG-2022-1396
  ✓ Success: 32022R1396_metadata.json
[2063/2576] Processing: REG-2010-900
  ✓ Success: 32010R0900_metadata.json
[2064/2576] Processing: REG-2010-66
  ✓ Success: 32010R0066_metadata.json
[2065/2576] Processing: REG-2012-1257
  ✓ Success: 32012R1257_metadata.json
[2066/2576] Processing: REG-2010-558
  ✓ Success: 32010R0558_metadata.json
[2067/2576] Processing: REG-2013-1325
  ✓ Success: 32013R1325_metadata.json
[2068/2576] Processing: REG-2021-523
  ✓ Success: 32021R0523_metadata.json
[2069/2576] Processing: REG-2010-1138
  ✓ Success: 32010R1138_metadata.json
[2070/2576] Processing: REG-2021-943
  ✓ Success: 32021R0943_metadata.json
[2071/2576] Processing: REG-2021-1147
  ✓ Success: 32021R1147_metadata.json
[2072/2576] Processing: REG-2019-831
  ✓ Success: 32019R0831_metadata.json
[2073/2576] Processing: REG-2013-557
  ✓ Success: 32013R0557_metadata.json
[2074/2576] Processing: REG-2020-2220
  ✓ Success: 32020R2220_metadata.json
[2075/2576] Processing: REG-2011-150
  ✓ Success: 32011R0150_metadata.json
[2076/2576] Processing: REG-2013-79
  ✓ Success: 32013R0079_metadata.json
[2077/2576] Processing: REG-2011-1086
  ✓ Success: 32011R1086_metadata.json
[2078/2576] Processing: REG-2011-362
  ✓ Success: 32011R0362_metadata.json
[2079/2576] Processing: REG-2018-1556
  ✓ Success: 32018R1556_metadata.json
[2080/2576] Processing: REG-2022-148
  ✓ Success: 32022R0148_metadata.json
[2081/2576] Processing: REG-2010-336
  ✓ Success: 32010R0336_metadata.json
[2082/2576] Processing: REG-2010-560
  ✓ Success: 32010R0560_metadata.json
[2083/2576] Processing: REG-2014-51
  ✓ Success: 32014R0051_metadata.json
[2084/2576] Processing: REG-2022-345
  ✓ Success: 32022R0345_metadata.json
[2085/2576] Processing: REG-2022-2514
  ✓ Success: 32022R2514_metadata.json
[2086/2576] Processing: REG-2015-479
  ✓ Success: 32015R0479_metadata.json
[2087/2576] Processing: REG-2010-309
  ✓ Success: 32010R0309_metadata.json
[2088/2576] Processing: REG-2015-628
  ✓ Success: 32015R0628_metadata.json
[2089/2576] Processing: REG-2023-988
  ✓ Success: 32023R0988_metadata.json
[2090/2576] Processing: REG-2017-821
  ✓ Success: 32017R0821_metadata.json
[2091/2576] Processing: REG-2012-907
  ✓ Success: 32012R0907_metadata.json
[2092/2576] Processing: REG-2014-218
  ✓ Success: 32014R0218_metadata.json
[2093/2576] Processing: REG-2015-1828
  ✓ Success: 32015R1828_metadata.json
[2094/2576] Processing: REG-2013-953
  ✓ Success: 32013R0953_metadata.json
[2095/2576] Processing: REG-2010-990
  ✓ Success: 32010R0990_metadata.json
[2096/2576] Processing: REG-2013-739
  ✓ Success: 32013R0739_metadata.json
[2097/2576] Processing: REG-2014-32
  ✓ Success: 32014R0032_metadata.json
[2098/2576] Processing: REG-2017-1981
  ✓ Success: 32017R1981_metadata.json
[2099/2576] Processing: REG-2013-25
  ✓ Success: 32013R0025_metadata.json
[2100/2576] Processing: REG-2022-2583
  ✓ Success: 32022R2583_metadata.json
[2101/2576] Processing: REG-2018-1999
  ✓ Success: 32018R1999_metadata.json
[2102/2576] Processing: REG-2020-1056
  ✓ Success: 32020R1056_metadata.json
[2103/2576] Processing: REG-2018-208
  ✓ Success: 32018R0208_metadata.json
[2104/2576] Processing: REG-2010-731
  ✓ Success: 32010R0731_metadata.json
[2105/2576] Processing: REG-2018-62
  ✓ Success: 32018R0062_metadata.json
[2106/2576] Processing: REG-2010-1163
  ✓ Success: 32010R1163_metadata.json
[2107/2576] Processing: REG-2019-2236
  ✓ Success: 32019R2236_metadata.json
[2108/2576] Processing: REG-2011-937
  ✓ Success: 32011R0937_metadata.json
[2109/2576] Processing: REG-2022-2584
  ✓ Success: 32022R2584_metadata.json
[2110/2576] Processing: REG-2023-147
  ✓ Success: 32023R0147_metadata.json
[2111/2576] Processing: REG-2015-1221
  ✓ Success: 32015R1221_metadata.json
[2112/2576] Processing: REG-2014-811
  ✓ Success: 32014R0811_metadata.json
[2113/2576] Processing: REG-2013-168
  ✓ Success: 32013R0168_metadata.json
[2114/2576] Processing: REG-2013-1180
  ✓ Success: 32013R1180_metadata.json
[2115/2576] Processing: REG-2015-845
  ✓ Success: 32015R0845_metadata.json
[2116/2576] Processing: REG-2014-1161
  ✓ Success: 32014R1161_metadata.json
[2117/2576] Processing: REG-2022-577
  ✓ Success: 32022R0577_metadata.json
[2118/2576] Processing: REG-2010-709
  ✓ Success: 32010R0709_metadata.json
[2119/2576] Processing: REG-2017-228
  ✓ Success: 32017R0228_metadata.json
[2120/2576] Processing: REG-2017-1972
  ✓ Success: 32017R1972_metadata.json
[2121/2576] Processing: REG-2014-220
  ✓ Success: 32014R0220_metadata.json
[2122/2576] Processing: REG-2011-550
  ✓ Success: 32011R0550_metadata.json
[2123/2576] Processing: REG-2013-1379
  ✓ Success: 32013R1379_metadata.json
[2124/2576] Processing: REG-2010-1164
  ✓ Success: 32010R1164_metadata.json
[2125/2576] Processing: REG-2016-1003
  ✓ Success: 32016R1003_metadata.json
[2126/2576] Processing: REG-2014-476
  ✓ Success: 32014R0476_metadata.json
[2127/2576] Processing: REG-2010-1190
  ✓ Success: 32010R1190_metadata.json
[2128/2576] Processing: REG-2010-352
  ✓ Success: 32010R0352_metadata.json
[2129/2576] Processing: REG-2017-1515
  ✓ Success: 32017R1515_metadata.json
[2130/2576] Processing: REG-2014-827
  ✓ Success: 32014R0827_metadata.json
[2131/2576] Processing: REG-2013-1370
  ✓ Success: 32013R1370_metadata.json
[2132/2576] Processing: REG-2021-1916
  ✓ Success: 32021R1916_metadata.json
[2133/2576] Processing: REG-2018-98
  ✓ Success: 32018R0098_metadata.json
[2134/2576] Processing: REG-2011-559
  ✓ Success: 32011R0559_metadata.json
[2135/2576] Processing: REG-2012-936
  ✓ Success: 32012R0936_metadata.json
[2136/2576] Processing: REG-2010-33
  ✓ Success: 32010R0033_metadata.json
[2137/2576] Processing: REG-2018-1504
  ✓ Success: 32018R1504_metadata.json
[2138/2576] Processing: REG-2010-1152
  ✓ Success: 32010R1152_metadata.json
[2139/2576] Processing: REG-2016-1035
  ✓ Success: 32016R1035_metadata.json
[2140/2576] Processing: REG-2011-102
  ✓ Success: 32011R0102_metadata.json
[2141/2576] Processing: REG-2023-3
  ✓ Success: 32023R0003_metadata.json
[2142/2576] Processing: REG-2010-390
  ✓ Success: 32010R0390_metadata.json
[2143/2576] Processing: REG-2011-566
  ✓ Success: 32011R0566_metadata.json
[2144/2576] Processing: REG-2021-1929
  ✓ Success: 32021R1929_metadata.json
[2145/2576] Processing: REG-2011-754
  ✓ Success: 32011R0754_metadata.json
[2146/2576] Processing: REG-2010-700
  ✓ Success: 32010R0700_metadata.json
[2147/2576] Processing: REG-2017-645
  ✓ Success: 32017R0645_metadata.json
[2148/2576] Processing: REG-2022-328
  ✓ Success: 32022R0328_metadata.json
[2149/2576] Processing: REG-2014-686
  ✓ Success: 32014R0686_metadata.json
[2150/2576] Processing: REG-2015-414
  ✓ Success: 32015R0414_metadata.json
[2151/2576] Processing: REG-2014-1150
  ✓ Success: 32014R1150_metadata.json
[2152/2576] Processing: REG-2010-738
  ✓ Success: 32010R0738_metadata.json
[2153/2576] Processing: REG-2014-478
  ✓ Success: 32014R0478_metadata.json
[2154/2576] Processing: REG-2019-631
  ✓ Success: 32019R0631_metadata.json
[2155/2576] Processing: REG-2017-2158
  ✓ Success: 32017R2158_metadata.json
[2156/2576] Processing: REG-2023-720
  ✓ Success: 32023R0720_metadata.json
[2157/2576] Processing: REG-2012-556
  ✓ Success: 32012R0556_metadata.json
[2158/2576] Processing: REG-2019-1015
  ✓ Success: 32019R1015_metadata.json
[2159/2576] Processing: REG-2015-245
  ✓ Success: 32015R0245_metadata.json
[2160/2576] Processing: REG-2016-2015
  ✓ Success: 32016R2015_metadata.json
[2161/2576] Processing: REG-2016-424
  ✓ Success: 32016R0424_metadata.json
[2162/2576] Processing: REG-2011-753
  ✓ Success: 32011R0753_metadata.json
[2163/2576] Processing: REG-2011-939
  ✓ Success: 32008R0617_metadata.json
[2164/2576] Processing: REG-2010-999
  ✓ Success: 32010R0999_metadata.json
[2165/2576] Processing: REG-2010-1155
  ✓ Success: 32010R1155_metadata.json
[2166/2576] Processing: REG-2012-502
  ✓ Success: 32012R0502_metadata.json
[2167/2576] Processing: REG-2022-149
  ✓ Success: 32022R0149_metadata.json
[2168/2576] Processing: REG-2017-1326
  ✓ Success: 32017R1326_metadata.json
[2169/2576] Processing: REG-2011-999
  ✓ Success: 32011R0999_metadata.json
[2170/2576] Processing: REG-2012-354
  ✓ Success: 32012R0354_metadata.json
[2171/2576] Processing: REG-2014-245
  ✓ Success: 32014R0245_metadata.json
[2172/2576] Processing: REG-2019-1889
  ✓ Success: 32019R1889_metadata.json
[2173/2576] Processing: REG-2011-363
  ✓ Success: 32011R0363_metadata.json
[2174/2576] Processing: REG-2020-2221
  ✓ Success: 32020R2221_metadata.json
[2175/2576] Processing: REG-2022-720
  ✓ Success: 32022R0720_metadata.json
[2176/2576] Processing: REG-2022-2343
  ✓ Success: 32022R2343_metadata.json
[2177/2576] Processing: REG-2012-965
  ✓ Success: 32012R0965_metadata.json
[2178/2576] Processing: REG-2018-255
  ✓ Success: 32018R0255_metadata.json
[2179/2576] Processing: REG-2012-1063
  ✓ Success: 32012R1063_metadata.json
[2180/2576] Processing: REG-2010-308
  ✓ Success: 32010R0308_metadata.json
[2181/2576] Processing: REG-2010-906
  ✓ Success: 32010R0906_metadata.json
[2182/2576] Processing: REG-2011-156
  ✓ Success: 32011R0156_metadata.json
[2183/2576] Processing: REG-2011-364
  ✓ Success: 32011R0364_metadata.json
[2184/2576] Processing: REG-2014-68
  ✓ Success: 32014R0068_metadata.json
[2185/2576] Processing: REG-2023-1478
  ✓ Success: 32023R1478_metadata.json
[2186/2576] Processing: REG-2015-1886
  ✓ Success: 32015R1886_metadata.json
[2187/2576] Processing: REG-2022-972
  ✓ Success: 32022R0972_metadata.json
[2188/2576] Processing: REG-2013-936
  ✓ Success: 32013R0936_metadata.json
[2189/2576] Processing: REG-2021-522
  ✓ Success: 32021R0522_metadata.json
[2190/2576] Processing: REG-2010-1139
  ✓ Success: 32010R1139_metadata.json
[2191/2576] Processing: REG-2011-169
  ✓ Success: 32011R0169_metadata.json
[2192/2576] Processing: REG-2013-40
  ✓ Success: 32013R0040_metadata.json
[2193/2576] Processing: REG-2022-1363
  ✓ Success: 32022R1363_metadata.json
[2194/2576] Processing: REG-2010-901
  ✓ Success: 32010R0901_metadata.json
[2195/2576] Processing: REG-2015-2264
  ✓ Success: 32015R2264_metadata.json
[2196/2576] Processing: REG-2012-708
  ✓ Success: 32012R0708_metadata.json
[2197/2576] Processing: REG-2014-289
  ✓ Success: 32014R0289_metadata.json
[2198/2576] Processing: REG-2022-515
  ✓ Success: 32022R0515_metadata.json
[2199/2576] Processing: REG-2015-827
  ✓ Success: 32015R0827_metadata.json
[2200/2576] Processing: REG-2012-1064
  ✓ Success: 32012R1064_metadata.json
[2201/2576] Processing: REG-2015-229
  ✓ Success: 32015R0229_metadata.json
[2202/2576] Processing: REG-2022-727
  ✓ Success: 32022R0727_metadata.json
[2203/2576] Processing: REG-2017-1548
  ✓ Success: 32017R1548_metadata.json
[2204/2576] Processing: REG-2016-441
  ✓ Success: 32016R0441_metadata.json
[2205/2576] Processing: REG-2014-274
  ✓ Success: 32014R0274_metadata.json
[2206/2576] Processing: REG-2019-801
  ✓ Success: 32019R0801_metadata.json
[2207/2576] Processing: REG-2011-160
  ✓ Success: 32011R0160_metadata.json
[2208/2576] Processing: REG-2013-49
  ✓ Success: 32013R0049_metadata.json
[2209/2576] Processing: REG-2016-217
  ✓ Success: 32016R0217_metadata.json
[2210/2576] Processing: REG-2014-422
  ✓ Success: 32014R0422_metadata.json
[2211/2576] Processing: REG-2011-194
  ✓ Success: 32011R0194_metadata.json
[2212/2576] Processing: REG-2015-476
  ✓ Success: 32015R0476_metadata.json
[2213/2576] Processing: REG-2010-306
  ✓ Success: 32010R0306_metadata.json
[2214/2576] Processing: REG-2017-627
  ✓ Success: 32017R0627_metadata.json
[2215/2576] Processing: REG-2019-1242
  ✓ Success: 32019R1242_metadata.json
[2216/2576] Processing: REG-2014-61
  ✓ Success: 32014R0061_metadata.json
[2217/2576] Processing: REG-2021-1148
  ✓ Success: 32021R1148_metadata.json
[2218/2576] Processing: REG-2018-264
  ✓ Success: 32018R0264_metadata.json
[2219/2576] Processing: REG-2014-1135
  ✓ Success: 32014R1135_metadata.json
[2220/2576] Processing: REG-2012-168
  ✓ Success: 32012R0168_metadata.json
[2221/2576] Processing: REG-2022-2372
  ✓ Success: 32022R2372_metadata.json
[2222/2576] Processing: REG-2012-1260
  ✓ Success: 32012R1260_metadata.json
[2223/2576] Processing: REG-2022-711
  ✓ Success: 32022R0711_metadata.json
[2224/2576] Processing: REG-2014-1307
  ✓ Success: 32014R1307_metadata.json
[2225/2576] Processing: REG-2020-772
  ✓ Success: 32020R0772_metadata.json
[2226/2576] Processing: REG-2019-492
  ✓ Success: 32019R0492_metadata.json
[2227/2576] Processing: REG-2010-765
  ✓ Success: 32010R0765_metadata.json
[2228/2576] Processing: REG-2010-557
  ✓ Success: 32010R0557_metadata.json
[2229/2576] Processing: REG-2012-1258
  ✓ Success: 32012R1258_metadata.json
[2230/2576] Processing: REG-2019-698
  ✓ Success: 32019R0698_metadata.json
[2231/2576] Processing: REG-2011-193
  ✓ Success: 32011R0193_metadata.json
[2232/2576] Processing: REG-2022-943
  ✓ Success: 32022R0943_metadata.json
[2233/2576] Processing: REG-2014-59
  ✓ Success: 32014R0059_metadata.json
[2234/2576] Processing: REG-2023-917
  ✓ Success: 32023R0917_metadata.json
[2235/2576] Processing: REG-2010-1137
  ✓ Success: 32010R1137_metadata.json
[2236/2576] Processing: REG-2014-617
  ✓ Success: 32014R0617_metadata.json
[2237/2576] Processing: REG-2010-791
  ✓ Success: 32010R0791_metadata.json
[2238/2576] Processing: REG-2015-1843
  ✓ Success: 32015R1843_metadata.json
[2239/2576] Processing: REG-2012-998
  ✓ Success: 32012R0998_metadata.json
[2240/2576] Processing: REG-2018-1798
  ✓ Success: 32018R1798_metadata.json
[2241/2576] Processing: REG-2013-85
  ✓ Success: 32013R0085_metadata.json
[2242/2576] Processing: REG-2010-930
  ✓ Success: 32010R0930_metadata.json
[2243/2576] Processing: REG-2015-2403
  ✓ Success: 32015R2403_metadata.json
[2244/2576] Processing: REG-2010-568
  ✓ Success: 32010R0568_metadata.json
[2245/2576] Processing: REG-2014-1300
  ✓ Success: 32014R1300_metadata.json
[2246/2576] Processing: REG-2014-842
  ✓ Success: 32014R0842_metadata.json
[2247/2576] Processing: REG-2021-177
  ✓ Success: 32021R0177_metadata.json
[2248/2576] Processing: REG-2016-479
  ✓ Success: 32016R0479_metadata.json
[2249/2576] Processing: REG-2013-907
  ✓ Success: 32013R0907_metadata.json
[2250/2576] Processing: REG-2018-1308
  ✓ Success: 32018R1308_metadata.json
[2251/2576] Processing: REG-2021-1973
  ✓ Success: 32021R1973_metadata.json
[2252/2576] Processing: REG-2015-1040
  ✓ Success: 32015R1040_metadata.json
[2253/2576] Processing: REG-2011-158
  ✓ Success: 32011R0158_metadata.json
[2254/2576] Processing: REG-2011-964
  ✓ Success: 32011R0964_metadata.json
[2255/2576] Processing: REG-2010-1108
  ✓ Success: 32010R1108_metadata.json
[2256/2576] Processing: REG-2014-66
  ✓ Success: 32014R0066_metadata.json
[2257/2576] Processing: REG-2018-781
  ✓ Success: 32018R0781_metadata.json
[2258/2576] Processing: REG-2010-1248
  ✓ Success: 32010R1248_metadata.json
[2259/2576] Processing: REG-2014-1286
  ✓ Success: 32014R1286_metadata.json
[2260/2576] Processing: REG-2014-301
  ✓ Success: 32014R0301_metadata.json
[2261/2576] Processing: REG-2013-1258
  ✓ Success: 32013R1258_metadata.json
[2262/2576] Processing: REG-2013-244
  ✓ Success: 32013R0244_metadata.json
[2263/2576] Processing: REG-2021-1230
  ✓ Success: 32021R1230_metadata.json
[2264/2576] Processing: REG-2014-133
  ✓ Success: 32014R0133_metadata.json
[2265/2576] Processing: REG-2019-1561
  ✓ Success: 32019R1561_metadata.json
[2266/2576] Processing: REG-2017-1262
  ✓ Success: 32017R1262_metadata.json
[2267/2576] Processing: REG-2012-674
  ✓ Success: 32012R0674_metadata.json
[2268/2576] Processing: REG-2014-791
  ✓ Success: 32014R0791_metadata.json
[2269/2576] Processing: REG-2019-1753
  ✓ Success: 32019R1753_metadata.json
[2270/2576] Processing: REG-2010-273
  ✓ Success: 32010R0273_metadata.json
[2271/2576] Processing: REG-2020-852
  ✓ Success: 32020R0852_metadata.json
[2272/2576] Processing: REG-2016-2105
  ✓ Success: 32016R2105_metadata.json
[2273/2576] Processing: REG-2019-1939
  ✓ Success: 32019R1939_metadata.json
[2274/2576] Processing: REG-2017-752
  ✓ Success: 32017R0752_metadata.json
[2275/2576] Processing: REG-2010-1089
  ✓ Success: 32010R1089_metadata.json
[2276/2576] Processing: REG-2015-1797
  ✓ Success: 32015R1797_metadata.json
[2277/2576] Processing: REG-2019-1559
  ✓ Success: 32019R1559_metadata.json
[2278/2576] Processing: REG-2022-2456
  ✓ Success: 32022R2456_metadata.json
[2279/2576] Processing: REG-2013-1260
  ✓ Success: 32013R1260_metadata.json
[2280/2576] Processing: REG-2015-399
  ✓ Success: 32015R0399_metadata.json
[2281/2576] Processing: REG-2019-1102
  ✓ Success: 32019R1102_metadata.json
[2282/2576] Processing: REG-2010-6
  ✓ Success: 32010R0006_metadata.json
[2283/2576] Processing: REG-2019-91
  ✓ Success: 32019R0091_metadata.json
[2284/2576] Processing: REG-2022-238
